Code,Title,Points1,Points2,Year,Duplicate?
GY319,Mathematical Science,456,531,2019,0
GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",401,487,2019,0
GY350,Computer Science and Information Technology,425,466,2019,0
GY401,Engineering (Undenominated),444,499,2019,0
GY402,Civil Engineering,509,543,2019,0
GY405,Mechanical Engineering,443,499,2019,0
GY406,Electronic and Computer Engineering,509,547,2019,0
GY408,Biomedical Engineering,519,543,2019,0
GY410,Project and Construction Management,434,464,2019,0
GY413,Energy Systems Engineering,532,589,2019,0
GY414,Electrical and Electronic Engineering,454,487,2019,0
GY501,"Medicine (five year/six year course, HPAT required)",726,731,2019,0
GY502,Occupational Therapy,532,543,2019,0
GY503,Speech and Language Therapy,529,543,2019,0
GY504,Podiatric Medicine,434,463,2019,0
GY515,General Nursing (Galway and Portiuncula),442,466,2019,0
GY516,Mental Health Nursing,388,413,2019,0
GY517,Midwifery,429,468,2019,0
ID001,Accounting and Finance,229,291,2019,0
ID002,Business Studies,285,366,2019,0
ID003,Business Studies with Chinese,,,2019,0
LC110,"Art and Design (Common Entry, portfolio)",734,918,2019,0
LC114,Fashion and Textiles for Product and Costume (portfolio),900,988,2019,0
LC220,Digital Marketing,254,288,2019,0
LC223,Law and Taxation,308,372,2019,0
LC224,Accounting and Finance,299,382,2019,0
LC225,Marketing and Management,298,337,2019,0
LC226,Enterprise and Innovation,216,298,2019,0
LC233,Software Development,300,371,2019,0
LC234,Interactive Digital Media,219,288,2019,0
LC236,Internet Systems Development,298,319,2019,0
LC239,Computer Networks and Systems Management,335,347,2019,0
LC241,Construction Management,276,303,2019,0
LC242,Property Valuation and Management,292,328,2019,0
LC243,Quantity Surveying,281,360,2019,0
LC248,Built Environment (Common Entry),307,350,2019,0
LC252,Civil Engineering Management,281,331,2019,0
LC263,Clinical Technology,282,359,2019,0
LC265,Forensic and Pharmaceutical Sciences,335,368,2019,0
LC266,Drug and Medicinal Product Analysis,236,299,2019,0
LC275,Electrical Engineering,288,340,2019,0
LC288,Mechanical Engineering,307,360,2019,0
LC289,Precision Engineering,280,369,2019,0
LC292,Social Care Work,360,389,2019,0
LC293,Business Studies with Travel and Tourism Management,299,326,2019,0
LC294,Business Studies with Event Management,271,300,2019,0
LC295,Business Studies with Sports Management,263,298,2019,0
LC297,Community Development,217,269,2019,0
LC320,Business,337,378,2019,0
LC330,Business with Computing,298,326,2019,0
LC340,Interior Design,298,349,2019,0
LC362,Biotechnology and Biopharmaceutical Sciences,379,402,2019,0
LC371,Creative Broadcast and Film Production,298,339,2019,0
LC372,Music Technology and Production,321,369,2019,0
LC374,Renewable and Electrical Energy Engineering,317,368,2019,0
LC375,Industrial Automation & Robotic Systems,321,368,2019,0
LC376,Electronic Engineering,308,346,2019,0
LC380,Automotive Engineering and Transport Management,282,329,2019,0
LC392,Beauty and Spa Management,217,318,2019,0
LC393,Early Childhood Education & Care,260,309,2019,0
LC401,Early Childhood Education & Care (Thurles),298,387,2019,0
LC402,Social Care Work (Thurles),209,290,2019,0
LC408,Environmental and Geographical Sciences (Thurles),262,346,2019,0
LC411,Marketing and Management (Thurles),226,300,2019,0
LC418,Computing - Games Design and Development (Thurles),271,318,2019,0
LC422,Sports Strength and Conditioning (Thurles),288,333,2019,0
LC434,Environmental Management in Agriculture (Thurles),278,347,2019,0
LC502,"Game Art and Design (Clonmel, portfolio)",838,950,2019,0
LC517,Creative Media and Design (Clonmel),229,273,2019,0
LC518,"Digital Animation Production (Clonmel, portfolio)",816,962,2019,0
LC612,Social Care Work (Ennis),319,338,2019,0
LC613,Early Childhood Education & Care (Ennis),346,388,2019,0
LM002,Arts (offered in conjunction with Mary Immaculate College),329,388,2019,0
LM020,Law and Accounting,436,476,2019,0
LM026,Performing Arts (audition required),307,367,2019,0
LM028,Criminal Justice,387,409,2019,0
LM029,Law Plus,473,499,2019,0
LM038,Psychology and Sociology,478,489,2019,0
LM039,Journalism and New Media,388,430,2019,0
LM040,European Studies,350,462,2019,0
LM044,Applied Languages,404,473,2019,0
LM050,Business Studies,419,455,2019,0
LM056,International Business,511,543,2019,0
LM058,Financial Mathematics,434,543,2019,0
LM063,Technology Management,372,409,2019,0
LM068,Food Science and Health,400,430,2019,0
LM076,Product Design and Technology (portfolio required),402,466,2019,0
LM077,Aeronautical Engineering,469,531,2019,0
LM082,Construction Management and Engineering,368,404,2019,0
LM089,Sport and Exercise Sciences,441,466,2019,0
LM090,Physical Education with concurrent Teacher Education,498,520,2019,0
LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),478,509,2019,0
LM093,Equine Science,338,381,2019,0
LM094,Materials and Architectural Technology with concurrent Teacher Education,405,433,2019,0
LM095,Materials and Engineering Technology with concurrent Teacher Education,358,409,2019,0
LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),382,422,2019,0
LM099,Architecture (portfolio required),419,473,2019,0
LM100,Physiotherapy,565,577,2019,0
LM101,Medicine  - Graduate Entry (GAMSAT required),55,57,2019,0
LM102,Psychology,495,519,2019,0
LM103,Paramedic Studies (B and C1 Drivers Licence),313,403,2019,0
LM115,Chemical and Biochemical Engineering,456,520,2019,0
LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),434,498,2019,0
LM118,Electronic and Computer Engineering,401,498,2019,0
LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),352,420,2019,0
LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),330,430,2019,0
LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),412,455,2019,0
LM124,Mathematics (Math Science/Maths and Physics/Economics and Math Scien,e)427,521,2019,0
LM125,Physics (Applied Physics/Mathematics and Physics),405,509,2019,0
LM150,General Nursing,440,463,2019,0
LM152,Mental Health Nursing,388,418,2019,0
LM154,Intellectual Disability Nursing,381,408,2019,0
LM156,Midwifery,429,444,2019,0
LY108,Business - Accounting,318,399,2019,0
LY118,Business,287,352,2019,0
LY208,Law,300,359,2019,0
LY218,Business - with Spanish/Irish options,298,367,2019,0
LY228,Sports and Exercise (Common Entry),278,330,2019,0
LY408,Design (Common Entry),307,368,2019,0
LY508,Fire Safety Engineering,270,299,2019,0
LY518,Quantity Surveying,307,368,2019,0
LY528,Construction Management,267,291,2019,0
LY608,Mechanical Engineering,304,333,2019,0
LY618,Electronics and Embedded Systems,307,339,2019,0
LY708,Applied Computing,300,348,2019,0
LY818,Science (Common Entry),302,371,2019,0
LY828,Agriculture (Common Entry),300,342,2019,0
LY908,General Nursing,383,390,2019,0
LY918,Psychiatric Nursing,291,332,2019,0
LY928,Intellectual Disability Nursing,288,299,2019,0
LY968,"Early Childhood Care, Health and Education",300,336,2019,0
LY978,Health & Social Care (Common Entry),260,299,2019,0
MH001,Education - Primary Teaching (Froebel),496,520,2019,0
MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),441,,2019,0
MH101,Arts,316,369,2019,0
MH103,Music,,367,2019,0
MH106,Psychology - 3 years,495,499,2019,0
MH107,Social Science,326,349,2019,0
MH109,Media Studies,317,377,2019,0
MH116,Community and Youth Work (Full-Time),,271,2019,0
MH201,Science,350,392,2019,0
MH202,Biotechnology,429,446,2019,0
MH204,Physics with Astrophysics,420,488,2019,0
MH206,Theoretical Physics and Mathematics,498,566,2019,0
MH207,Data Science,434,466,2019,0
MH208,Biological and Biomedical Sciences,451,476,2019,0
MH209,Psychology (through Science) - 4 years,473,485,2019,0
MH210,Pharmaceutical and Biomedical Chemistry,446,466,2019,0
MH212,Science/Computer Science/Mathematics (with Education) - options,444,476,2019,0
MH304,Engineering (Computer/Electronic/Communications),371,423,2019,0
MH305,Product Design,358,411,2019,0
MH306,Robotics and Intelligent Devices,361,424,2019,0
MH401,Finance (options),352,392,2019,0
MH402,Quantitative Finance,476,487,2019,0
MH403,Accounting and Finance,402,432,2019,0
MH404,Business (options),400,429,2019,0
MH405,Equine Business,357,398,2019,0
MH407,Business and Accounting,401,420,2019,0
MH411,Entrepreneurship,358,388,2019,0
MH501,LLB Law - four year Single Major Law programme,451,476,2019,0
MH502,Law (options),410,442,2019,0
MH601,Computer Science through Arts (options),342,369,2019,0
MH602,Computer Science through Science (options),357,413,2019,0
MH603,Computational Thinking,520,543,2019,0
MH801,Early Childhood - Teaching and Learning (part-time),347,358,2019,0
MH802,"Community and Youth Work (part-time, in service",,,2019,0
MH803,"Local Studies or Community Studies (part-time, evening)- Mature Students",,,2019,0
MI001,Contemporary & Applied Theatre Studies,345,381,2019,0
MI002,Arts (offered in conjunction with the University of Limerick),300,378,2019,0
MI005,Education - Primary Teaching,473,506,2019,0
MI006,Education - Primary Teaching (Gaeltacht Applicants),442,473,2019,0
MI007,Early Childhood Care and Education,366,402,2019,0
MI008,Education and Psychology - Primary Teaching,543,555,2019,0
MI009,"Education, Business Studies and Accounting (Thurles Campus)",392,420,2019,0
MI010,"Education, Business Studies and Religious Studies (Thurles Campus)",326,355,2019,0
MI011,"Education, Irish and Religious Studies (Thurles Campus)",377,387,2019,0
MI012,"Education, Irish and Business Studies (Thurles Campus)",398,440,2019,0
MI013,"Education, Mathematics and Gaeilge (Thurles Campus)",433,465,2019,0
MU001,Theology and Arts,290,318,2019,0
MU002,Theology,292,377,2019,0
NC003,Computing (Degree Award options),261,316,2019,0
NC005,Human Resource Management,297,320,2019,0
NC009,Business,297,339,2019,0
NC010,Psychology,366,399,2019,0
NC020,Marketing Practice,270,307,2019,0
NC022,Accounting and Finance,338,376,2019,0
NC023,Technology Management (with specialisations),260,303,2019,0
NC025,Data Science,297,371,2019,0
PC405,"Social, Political and Community Studies",251,296,2019,0
PC410,Arts and Humanities (fulfils Teaching Council requirements),203,289,2019,0
PC411,English and History (fulfils Teaching Council requirements),168,289,2019,0
RC001,Medicine - Undergraduate Entry (HPAT required),729,733,2019,0
RC004,Physiotherapy,532,542,2019,0
RC005,Pharmacy,555,566,2019,0
RC101,Medicine - Graduate Entry (GAMSAT required),60,62,2019,0
SG141,Business,252,317,2019,0
SG142,Business in International Marketing and Sales with French,270,388,2019,0
SG144,Business in International Marketing and Sales with Spanish,280,388,2019,0
SG146,Accounting,307,347,2019,0
SG147,Sport with Business,269,316,2019,0
SG148,Tourism with Event Management,246,282,2019,0
SG149,Business in Finance and Investment,262,357,2019,0
SG241,Performing Arts,279,348,2019,0
SG242,Early Childhood Care and Education,278,318,2019,0
SG243,Social Care Practice,297,338,2019,0
SG244,Fine Art,355,496,2019,0
SG245,Creative Design,261,338,2019,0
SG246,Computing,295,368,2019,0
SG247,English and Psychology,308,336,2019,0
SG248,Sociology and Politics,282,320,2019,0
SG249,Writing and Literature,279,338,2019,0
SG250,Application Design and User Experience,290,431,2019,0
SG251,Computing (Smart Technologies),303,391,2019,0
SG252,Software Development,300,354,2019,0
SG253,Computer Networks and Cloud Infrastructure,273,341,2019,0
SG343,Quantity Surveying,261,302,2019,0
SG346,Construction Project Management and Applied Technology,289,351,2019,0
SG347,Architecture,309,357,2019,0
SG441,Environmental Science,297,358,2019,0
SG442,Occupational Safety and Health,289,330,2019,0
SG443,Human Nutrition,357,419,2019,0
SG444,Science (Undenominated),308,369,2019,0
SG445,Pharmaceutical Science with Drug Development,347,369,2019,0
SG446,Applied Archaeology,289,290,2019,0
SG447,Health Science and Physical Activity,316,363,2019,0
SG448,Forensic Investigation and Analysis,306,348,2019,0
SG449,Medical Biotechnology,329,352,2019,0
TA022,Creative Digital Media,260,318,2019,0
TA023,Advertising and Marketing Communications,235,299,2019,0
TA024,Early Childhood Care and Education,217,307,2019,0
TA025,Social Care Practice,261,297,2019,0
TA026,International Hospitality and Tourism Management,208,269,2019,0
TA027,Botanical Cuisine,236,273,2019,0
TA028,Digital Marketing Technologies,220,313,2019,0
TA121,Accounting and Finance,202,328,2019,0
TA122,Management,218,297,2019,0
TA123,Marketing Management,207,284,2019,0
TA125,International Business,229,300,2019,0
TA221,Electronic Engineering,251,321,2019,0
TA222,Mechanical Engineering,243,302,2019,0
TA223,Sustainable Energy Engineering,236,305,2019,0
TA224,Biomedical Design,218,324,2019,0
TA225,Automation Engineering,235,288,2019,0
TA226,Engineering Software,243,304,2019,0
TA321,Pharmaceutical Science,261,298,2019,0
TA322,Computing,200,294,2019,0
TA323,Computing with IT Management,243,309,2019,0
TA326,DNA and Forensic Analysis,300,362,2019,0
TA327,Sports Science and Health,341,381,2019,0
TA328,Computing with Language (French/German/Spanish),218,317,2019,0
TA329,Computing with Data Analytics,218,296,2019,0
TL801,Animation Visual Effects and Motion Design,281,341,2019,0
TL802,"TV, Radio and New Media",306,356,2019,0
TL803,Music Technology,264,288,2019,0
TL810,Computing with Software Development,309,341,2019,0
TL811,Computing with Games Development,310,334,2019,0
TL812,Computing with Digital Media,369,369,2019,0
TL815,Computing (Degree Award options),308,378,2019,0
TL823,Event Management (3 year programme),291,346,2019,0
TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),307,372,2019,0
TL842,Construction Management,,,2019,0
TL844,Agricultural Engineering,311,368,2019,0
TL845,Civil Engineering,300,364,2019,0
TL847,Manufacturing Engineering,,,2019,0
TL848,Agricultural Science,331,362,2019,0
TL851,Wildlife Biology (Degree Award options),310,362,2019,0
TL855,Pharmaceutical Science (Degree Award options),342,386,2019,0
TL858,Veterinary Bioscience,326,369,2019,0
TL871,Health and Leisure (Degree Award options),303,346,2019,0
TL872,Health and Leisure with Massage,288,357,2019,0
TL873,Coaching and Sports Performance,282,336,2019,0
TL880,Early Childhood Care and Education,307,347,2019,0
TL881,Social Care,308,356,2019,0
TL889,Counselling with Addiction - Mature applicants only,,,2019,0
TL890,General Nursing and Mature Applicants,407,431,2019,0
TL891,Mental Health Nursing and Mature Applicants,367,379,2019,0
TR002,Music,414,473,2019,0
TR003,History,486,518,2019,0
TR004,Law,532,552,2019,0
TR005,Philosophy,391,446,2019,0
TR006,Psychology,555,577,2019,0
TR007,Clinical Speech and Language Studies,499,529,2019,0
TR009,Music Education,430,465,2019,0
TR012,History and Political Science,532,557,2019,0
TR015,"Philosophy, Political Science, Economics and Sociology",566,577,2019,0
TR016,Deaf Studies,337,372,2019,0
TR017,Law and Business,576,589,2019,0
TR018,Law and French,532,554,2019,0
TR019,Law and German,523,555,2019,0
TR020,Law and Political Science,567,600,2019,0
TR021,"Classics, Ancient History and Archaeology",377,495,2019,0
TR022,Early and Modern Irish,347,407,2019,0
TR023,English Studies,463,511,2019,0
TR024,European Studies,520,544,2019,0
TR025,Drama and Theatre Studies,489,531,2019,0
TR028,Ancient and Medieval History and Culture,339,451,2019,0
TR029,Political Science and Geography,477,500,2019,0
TR031,Mathematics,566,589,2019,0
TR032,Engineering,487,520,2019,0
TR033,Computer Science,465,488,2019,0
TR034,Management Science and Information Systems Studies,589,602,2019,0
TR035,Theoretical Physics,554,601,2019,0
TR038,Engineering with Management,499,543,2019,0
TR039,Computer Science and Language,435,498,2019,0
TR040,Middle Eastern and European Languages and Cultures,485,518,2019,0
TR041,Religion,347,393,2019,0
TR051,Medicine (HPAT required),730,739,2019,0
TR052,Dental Science,590,602,2019,0
TR053,Physiotherapy,533,544,2019,0
TR054,Occupational Therapy,500,520,2019,0
TR055,Radiation Therapy,510,521,2019,0
TR056,Human Health and Disease,543,565,2019,0
TR060,Biological and Biomedical Sciences,510,542,2019,0
TR061,Chemical Sciences,488,520,2019,0
TR062,Geography and Geoscience,435,485,2019,0
TR063,Physical Sciences,498,543,2019,0
TR072,Pharmacy,555,577,2019,0
TR080,Global Business,565,577,2019,0
TR081,"Business, Economic and Social Studies (BESS)",518,542,2019,0
TR082,Computer Science and Business,510,542,2019,0
TR083,Sociology and Social Policy,451,474,2019,0
TR084,Social Studies (Social Work),420,462,2019,0
TR085,Business Studies and French,509,553,2019,0
TR086,Business Studies and German,474,495,2019,0
TR087,Business Studies and Russian,467,487,2019,0
TR089,Business Studies and Polish,393,434,2019,0
TR090,Business Studies and Spanish,510,543,2019,0
TR091,General Nursing (Meath and St James`s),393,420,2019,0
TR093,General Nursing (Adelaide School of Nursing),378,409,2019,0
TR095,Mental Health Nursing,358,377,2019,0
TR097,Intellectual Disability Nursing,346,350,2019,0
TR911,Children`s and General Nursing (Integrated),476,487,2019,0
TR913,Midwifery,423,462,2019,0
WD001,Applied Computing (options),279,358,2019,0
WD002,Science (options),302,377,2019,0
WD005,Health Sciences (options),288,347,2019,0
WD006,Exercise Sciences (options),282,337,2019,0
WD007,Engineering (options),287,382,2019,0
WD025,Construction Management and Engineering,269,327,2019,0
WD027,Music,290,317,2019,0
WD048,Business (options),278,357,2019,0
WD084,Accounting,307,403,2019,0
WD091,Hospitality Management,210,281,2019,0
WD116,General Nursing,413,430,2019,0
WD117,Psychiatric Nursing,361,382,2019,0
WD120,Intellectual Disability Nursing,338,359,2019,0
WD134,International Business,289,350,2019,0
WD137,Design (Visual Communications),253,373,2019,0
WD140,Laws,290,352,2019,0
WD144,Architecture,283,385,2019,0
WD147,Pharmaceutical Science,298,363,2019,0
WD148,Tourism Marketing,269,338,2019,0
WD149,Early Childhood Studies,288,336,2019,0
WD150,Criminal Justice Studies,271,311,2019,0
WD152,Visual Art,253,323,2019,0
WD161,Computer Forensics and Security,262,401,2019,0
WD162,Quantity Surveying,260,320,2019,0
WD163,Psychology,390,429,2019,0
WD186,Sports Coaching and Performance,276,327,2019,0
WD187,Social Science,271,321,2019,0
WD191,Agricultural Science,378,421,2019,0
WD192,Social Care Practice,279,323,2019,0
WD193,Marketing and Digital Media,290,358,2019,0
WD194,Culinary Arts,235,331,2019,0
WD195,Architectural and Building Information Modelling Technology,266,305,2019,0
WD200,Arts (options),221,296,2019,0
WD210,Software Systems Development,271,329,2019,0
WD211,Creative Computing,275,322,2019,0
WD212,Recreation and Sport Management,274,311,2019,0
WD230,Mechanical and Manufacturing Engineering,273,348,2019,0
AL811,Civil Engineering,320,432,2020,0
AL854,Sport Management (with international placement),299,338,2020,0
CI110,Counselling and Psychotherapy,310,392,2020,0
CI111,Counselling and Addiction Studies,301,319,2020,0
CI112,Counselling and Youth Studies,311,311,2020,0
CK123,Anthropology,308,410,2020,0
CK124,Education - Gaeilge,452,495,2020,0
CK125,Sports Studies and Physical Education,509,532,2020,0
CK213,Food Marketing and Entrepreneurship,462,476,2020,0
CK214,International Development,346,422,2020,0
CR430,Sport and Exercise Management,322,407,2020,0
CR440,Montessori Education,288,362,2020,0
CT325,Business,281,338,2020,0
CW138,Sport and Exercise Science,423,444,2020,0
CW148,Strength and Conditioning,379,400,2020,0
DC175,Physics General Entry (options),402,467,2020,0
DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",430,473,2020,0
DK822,Augmented and Virtual Reality,304,380,2020,0
DK844,Mechanical Engineering,305,448,2020,0
DK845,Electrical & Electronic Engineering,304,392,2020,0
DK846,Civil Engineering,361,392,2020,0
DK850,International Tourism Management,317,377,2020,0
DK884,Sustainable Agriculture,,,2020,0
DK885,Agri-Food Production,,,2020,0
DK886,Biopharmaceutical Science,301,338,2020,0
DK887,Environmental Science,330,589,2020,0
DL839,Interaction and User Experience Design,683,990,2020,0
DL840,Digital Marketing,228,327,2020,0
DL841,English and Equality Studies,276,341,2020,0
DN240,Sustainability,440,498,2020,0
GA285,"Education (Art, Design and Graphics)",,,2020,0
GA685,Manufacturing Engineering Design,309,379,2020,0
GA891,Geography and Outdoor Education,244,391,2020,0
GA984,"Furniture Design, Making and Technology - Common Entry",284,369,2020,0
GC250,Communications and Media Production,,,2020,0
GY134,Geography and Geosystems,410,445,2020,0
GY253,Law and Taxation,509,543,2020,0
GY254,"Law (BCL), Criminology and Criminal Justice",530,554,2020,0
GY321,Genetics and Genomics,508,532,2020,0
LC115,Art and Design Teacher Education (portfolio),942,1013,2020,0
LC414,Data Analytics and Cyber Security,236,336,2020,0
LC416,Business,274,391,2020,0
LM091,Languages with concurrent Teacher Education,517,543,2020,0
LM097,Mathematics and Computer Science with concurrent Teacher Education,402,509,2020,0
LY748,Computer Science,317,420,2020,0
MH203,Biological and Geographical Sciences,430,465,2020,0
MI004,Education - Primary Teaching - International,577,589,2020,0
MI014,"Education, Mathematics and Business Studies",434,487,2020,0
NM801,Montessori Education,220,290,2020,0
SG254,Writing and Literature Online,225,328,2020,0
SG342,Civil Engineering,415,480,2020,0
SG348,Interior Architecture and Design,331,368,2020,0
SG450,Environmental Science with Ecology (Level 8),304,368,2020,0
TR042,Film,466,498,2020,0
TR043,History of Art and Architecture,354,474,2020,0
TR111,Ancient History and Archaeology/Geography,352,429,2020,0
TR112,Ancient History and Archaeology/History,529,,2020,0
TR113,Ancient History and Archaeology/History of Art and Architecture,337,477,2020,0
TR114,Ancient History and Archaeology/Modern Language,337,420,2020,0
TR117,Ancient History and Archaeology/Religion,342,368,2020,0
TR166,Classical Civilisation/English Literature,496,523,2020,0
TR173,Classical Civilisation/History of Art and Architecture,335,466,2020,0
TR177,Classical Civilisation/Modern Language,335,536,2020,0
TR179,Classical Civilisation/Philosophy,479,518,2020,0
TR198,Economics/Geography,534,552,2020,0
TR202,Economics/History,534,566,2020,0
TR207,Economics/Mathematics,566,601,2020,0
TR208,Economics/Modern Language,534,578,2020,0
TR209,Economics/Philosophy,534,576,2020,0
TR212,Economics/Sociology,534,541,2020,0
TR228,Classical Languages/English Literature,498,533,2020,0
TR231,Classical Languages/History of Art and Architecture,349,444,2020,0
TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",349,566,2020,0
TR239,Classical Languages/Modern Language,349,349,2020,0
TR262,English Literature/History,529,552,2020,0
TR263,English Literature/History of Art and Architecture,497,533,2020,0
TR269,English Literature/Philosophy,495,532,2020,0
TR272,English Literature/Sociology,498,519,2020,0
TR276,English Literature/Drama Studies,#476,530,2020,0
TR277,English Literature/Modern Language,489,543,2020,0
TR311,Film/Drama Studies,#521,557,2020,0
TR312,Film/English Literature,521,541,2020,0
TR320,Film/Music,521,555,2020,0
TR322,Geography/History,529,555,2020,0
TR323,Drama Studies/Modern Language,#473,551,2020,0
TR324,Film/Modern Language,521,544,2020,0
TR325,Film/History,529,625,2020,0
TR326,Geography/Modern Language,352,440,2020,0
TR332,Geography/Sociology,496,520,2020,0
TR443,History/History of Art and Architecture,529,532,2020,0
TR447,History/Modern Language,529,554,2020,0
TR449,History/Philosophy,529,543,2020,0
TR452,History/Sociology,529,534,2020,0
TR454,History/Religion,529,534,2020,0
TR455,History of Art and Architecture/Modern Language,334,454,2020,0
TR479,History of Art and Architecture/Philosophy,485,555,2020,0
TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",337,473,2020,0
TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",335,543,2020,0
TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",529,555,2020,0
TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",335,451,2020,0
TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,2020,0
TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",342,,2020,0
TR597,Mathematics/Modern Language,566,625,2020,0
TR598,Mathematics/Music,566,,2020,0
TR599,Mathematics/Philosophy,566,589,2020,0
TR629,Music/Philosophy,499,,2020,0
TR635,Music/Drama Studies,#473,487,2020,0
TR636,Music/Modern Language,388,455,2020,0
TR638,Music/Religion,388,440,2020,0
TR639,Philosophy/Modern Language,499,613,2020,0
TR662,Philosophy/Sociology,499,531,2020,0
TR663,Religion/Classical Civilisation,342,591,2020,0
TR664,Religion/English Literature,498,565,2020,0
TR665,Religion/History of Art and Architecture,342,452,2020,0
TR666,Religion/Modern Language,,,2020,0
TR667,French/Modern Language,403,478,2020,0
TR668,German/Modern Language,389,465,2020,0
TR669,Irish/Modern Language,368,473,2020,0
TR670,Italian/Modern Language,381,466,2020,0
TR671,Russian/Modern Language,332,494,2020,0
TR672,Spanish/Modern Language,336,488,2020,0
TR755,Sociology/Drama Studies,#498,543,2020,0
TR756,Sociology/Modern Language,495,510,2020,0
TU801,Biomedical Design,235,381,2020,0
TU802,Electrical Services and Energy Management,300,352,2020,0
TU803,Electronic Engineering,243,337,2020,0
TU804,Engineering (Common Entry with Award options),271,338,2020,0
TU805,Engineering (General Entry),402,466,2020,0
TU806,Sustainable Energy Engineering,262,318,2020,0
TU807,Computer Engineering in Mobile Systems,276,305,2020,0
TU808,Engineering Software,260,339,2020,0
TU809,Mechanical Engineering,235,347,2020,0
TU810,Mechatronic Engineering,271,312,2020,0
TU811,Product Design,411,444,2020,0
TU812,"Design,Technology and Innovation",270,350,2020,0
TU813,Automation Engineering,218,339,2020,0
TU814,Transport Operations and Technology,251,372,2020,0
TU831,Architectural Technology,410,444,2020,0
TU832,Architecture (Suitability Test and Interview),622,658,2020,0
TU833,Construction Management,367,404,2020,0
TU834,Geographic Science,288,357,2020,0
TU835,Planning and Environmental Management,313,349,2020,0
TU836,Property Economics (Valuation Surveying),401,433,2020,0
TU837,Quantity Surveying and Construction Economics,385,418,2020,0
TU851,Analytical Chemistry (Environmental Forensic and Pharmaceutical),349,419,2020,0
TU852,Chemical Sciences with Medicinal Chemistry,476,498,2020,0
TU854,Science (General Entry),476,495,2020,0
TU855,Science with Nanotechnology,319,368,2020,0
TU856,Computer Science,476,487,2020,0
TU857,Computer Science (Infrastructure),391,419,2020,0
TU858,Computer Science (International),377,424,2020,0
TU859,Computing,217,308,2020,0
TU860,Computing (Information Technology),260,329,2020,0
TU861,Computing with Language (French/German/Spanish),308,348,2020,0
TU862,Computing with Data Analytics,226,288,2020,0
TU863,Digital Forensics and Cyber Security,280,338,2020,0
TU864,DNA and Forensic Analysis,390,429,2020,0
TU865,Computing with IT Management,226,331,2020,0
TU866,Biomedical and Molecular Diagnostics,487,498,2020,0
TU867,Biomedical Science,524,542,2020,0
TU868,Clinical Measurement Science,510,520,2020,0
TU869,Environmental Health,336,375,2020,0
TU870,Human Nutrition and Dietetics,578,589,2020,0
TU871,Optometry,509,530,2020,0
TU872,Public Health Nutrition,491,512,2020,0
TU873,Industrial Mathematics,250,392,2020,0
TU874,Mathematical Sciences,343,407,2020,0
TU875,Pharmaceutical Healthcare,400,440,2020,0
TU876,Pharmaceutical Science,349,391,2020,0
TU877,Physics Technology,308,373,2020,0
TU878,Physics with Energy and Environment,331,444,2020,0
TU879,Physics with Medical Physics and Bioengineering,351,403,2020,0
TU880,Physics with Data Science,,,2020,0
TU881,Food Innovation,318,389,2020,0
TU882,Nutraceuticals in Health and Nutrition,397,442,2020,0
TU901,Business,270,307,2020,0
TU902,Business (Common Entry with Award options),271,359,2020,0
TU903,Business and Management,463,485,2020,0
TU904,Business and Law,462,487,2020,0
TU905,Economics and Finance,465,488,2020,0
TU906,Human Resource Management,395,414,2020,0
TU907,Logistics and Supply Chain Management,300,387,2020,0
TU908,Management,253,337,2020,0
TU909,Accounting and Finance,285,326,2020,0
TU910,Accounting and Finance,444,466,2020,0
TU911,Accounting and Finance,192,319,2020,0
TU912,Business Analytics,330,366,2020,0
TU913,Business and Information Technology,252,299,2020,0
TU914,Business Computing,324,366,2020,0
TU915,International Business,252,302,2020,0
TU916,International Business,235,337,2020,0
TU917,Law (LLB ) with a Language,342,433,2020,0
TU918,Law (LLB),451,478,2020,0
TU919,Advertising and Marketing Communications,226,311,2020,0
TU920,Digital Marketing,270,318,2020,0
TU921,Digital Marketing Technologies,234,300,2020,0
TU922,Marketing,418,443,2020,0
TU923,Marketing Management,228,318,2020,0
TU924,E-Commerce in Retailing,307,380,2020,0
TU925,Retail and Services Management,301,362,2020,0
TU935,Sports Management and Coaching,300,347,2020,0
TU936,Sports Science and Health,391,419,2020,0
TU941,Botanical Cuisine,249,257,2020,0
TU942,Culinary Arts,212,340,2020,0
